display_name,class_group,dota_player_id
大片,1班1组,444170337
薄荷柠檬茶,1班1组,413412678
蝎子莱莱,1班1组,1126077220
南梁,1班1组,1475554613
唐海音/海音,1班1组,991832976
浮叶,1班1组,886471432
啦啦啦,1班1组,916886682
墨村,1班1组,328906263
水晶室男,1班1组,1116777136
雀石蟀,1班2组,141623146
小N,1班2组,450116191
炮灰乙,1班2组,1114062241
羽梦,1班2组,1744978541
巧克力豆,1班2组,360943577
小白，幸运猫,1班2组,1868378183
jerry,1班2组,868386799
王小羊,1班2组,349075957
阿三,1班2组,1444860712
小圆,1班3组,855827794
薯条,1班3组,360252460
幸羽,1班3组,1444333387
雨欢,1班3组,408801704
柿子,1班3组,1594822880
悠安,1班3组,1114830277
柏大胖,1班3组,1464379044
小小,1班3组,337185774
任琳,1班3组,355047627
忍冬,1班4组,1444104358
望,1班4组,1684762491
汀,1班4组,1086185407
小傻xs,1班4组,1185252412
卫宫枭,1班4组,
企鹅,1班4组,1602708270
小糊涂仙,1班4组,1255680338
486,1班4组,1553204128
三无,1班4组,448510718
杰森,1班4组,405790067
阿夜,1班4组,1416377402
菲戈,1班5组,248904309
Jody,1班5组,1770112493
许归月,1班5组,1275222058
画银寒,1班5组,840298048
Kinoko,1班5组,1016538503
王德发,1班5组,849417534
埃里西斯,1班5组,853664804
邓佳学姐,1班5组,1176171168
萝卜,1班5组,375551749
lost或者gg,1班5组,452017552
Simon,1班5组,379979647
一无,1班5组,1349828117
Bob,1班S组,821153496
宝宝巴士,2班1组,349548102
左手写爱,2班1组,1260601828
Solaris,2班1组,1046201254
好姐妹德克萨斯,2班1组,787269801
被子,2班1组,1334586334
ame,2班1组,1106348932
影舞者,2班1组,857486581
呱呱,2班1组,76561198840207306
小陈/小凡,2班1组,925587150
Rhyme,2班1组,1423892336
要啥名字,2班2组,845044478
希冀,2班2组,1815739528
烟花,2班2组,1220500352
JOE,2班2组,164386925
雪流星,2班2组,363273869
逸址伫,2班2组,933320106
Kiana,2班2组,1227463467
王鸡吗,2班2组,1076994205
Aquamarine,2班2组,878674319
迈耶,2班2组,1405334900
scrooge,2班3组,1826973381
Grappi,2班3组,406242377
Rick/瑞克,2班3组,1445678506
信,2班3组,1182068101
禅间,2班3组,1783806063
大宅,2班3组,1102468025
开哥,2班3组,1236736151
树枝,2班3组,1449750817
空夏/kx,2班3组,164354695
NoobPlayer,2班4组,1232470053
灰羽,2班4组,1613434983
菠萝头,2班4组,466504231
王自如,2班4组,76561198143587085
Mao_mao,2班4组,1018518888
随意,2班4组,852221521
尤里西斯 或者邮差也行,2班4组,1063546964
小夜,2班4组,442322679
billftv,2班4组,1748584871
小心,2班4组,234078191
Leo,2班5组,233323382
咸鱼,2班5组,1694495959
Snakdove,2班5组,866239175
寻梦,2班5组,1066823224
小梦,2班5组,1830511197
球球,2班5组,976088935
Limbo,2班5组,1511463657
023Cry,2班5组,316563446
大吉,2班5组,853905479
haruki,2班S组,876294498
nero,3班1组,352127024
图南,3班1组,362335774
Druvis,3班1组,1481391169
蓝精灵,3班1组,243485531
阿边,3班1组,293120165
斯威特Sweet,3班1组,1071538413
i7,3班1组,289681880
Pixel,3班1组,370347407
Lostzzz,3班2组,840928422
何莫问,3班2组,1302242543
hjp,3班2组,886344800
午月,3班2组,881942678
浅银,3班2组,855616590
屿,3班2组,1043461840
养老的大象,3班2组,405055389
mqm（玛奇玛）,3班2组,1582478680
静言,3班2组,1129733348
Andy,3班2组,
梦游、,3班3组,141020261
小尚,3班3组,852981612
Zipper,3班3组,851909236
D.D.D.,3班3组,1100092593
多多,3班3组,1757789563
白小纯,3班3组,828163768
Joe,3班3组,1017020814
